Primary Name,Variation
Autolyzed Yeast Extract,Yeast Extract
Autolyzed Yeast Extract,Natural Flavor
Autolyzed Yeast Extract,Nutritional Yeast
Autolyzed Yeast Extract,Autolysed Yeast Extract
Autolyzed Yeast Extract,Yeast Autolate
Autolyzed Yeast Extract,Fermented Yeast Extract
Autolyzed Yeast Extract,Yeast Condensate
Autolyzed Yeast Extract,Marmite (brand-specific)
Autolyzed Yeast Extract,Autolyzed Yeast Extract
Azodicarbonamide,ADM
Azodicarbonamide,ADCA
Azodicarbonamide,Flour Bleaching Agent
Azodicarbonamide,Dough Conditioner
Azodicarbonamide,KODA AZO-W
Azodicarbonamide,Purified Wheat Starch (may contain)
Azodicarbonamide,Bread Improver
Azodicarbonamide,E974
Azodicarbonamide,Food Bleaching Agent
Azodicarbonamide,Processed Wheat Starch (may contain)
Azodicarbonamide,Gluten (may contain)
Azodicarbonamide,Dough Strengthener
Azodicarbonamide,Peroxide Stabilizer
Azodicarbonamide,Wheat Starch (may contain)
Azodicarbonamide,Azobiscarbamide
Azodicarbonamide,ABC
Azodicarbonamide,Azeodicarbonamide
Azodicarbonamide,Azodicarbonamide Food Grade
Azodicarbonamide,Bread Conditioner
Azodicarbonamide,Bixa Orellana (may contain due to colorant removal process)
Azodicarbonamide,Azodicarbonamide
Beta-carotene,Provitamin A
Beta-carotene,B-Carotene
Beta-carotene,Beta Carotene
Beta-carotene,Cartenoid
Beta-carotene,Carotenoid
Beta-carotene,Beta-carotene natural
Beta-carotene,Beta-carotene oil
Beta-carotene,Beta-carotene extract
Beta-carotene,Beta-carotene enriched
Beta-carotene,β-carotene
Beta-carotene,B carotene.
Beta-carotene,Beta-carotene
Brazzein,Brazzeia
Brazzein,Brazzein-like compounds
Brazzein,Brazzein derivative
Brazzein,synthetic brazzein
Brazzein,taste modifier
Brazzein,sweetness enhancer
Brazzein,flavor enhancer
Brazzein,Brazzein
Brominated Vegetable Oil (BVO),E635
Brominated Vegetable Oil (BVO),BVO
Brominated Vegetable Oil (BVO),Bromated Soybean Oil
Brominated Vegetable Oil (BVO),Brominated Soybean Oil
Brominated Vegetable Oil (BVO),Vegetable Oil with BVO
Brominated Vegetable Oil (BVO),Stabilized Citrus Oil
Brominated Vegetable Oil (BVO),Citrus Oil (stabilized with BVO)
Brominated Vegetable Oil (BVO),BVO additive
Brominated Vegetable Oil (BVO),Brominated Oil
Brominated Vegetable Oil (BVO),Vegetable Oil (brominated)
Brominated Vegetable Oil (BVO),Allura Red AC stabilized
Brominated Vegetable Oil (BVO),Red 40 stabilized
Brominated Vegetable Oil (BVO),(may contain brominated vegetable oil) - *Note: This is often used to indicate BVO presence without directly listing it.
Brominated Vegetable Oil (BVO),Brominated Vegetable Oil (BVO)
Butylated Hydroxyanisole (BHA),BHA
Butylated Hydroxyanisole (BHA),Butylated Hydroxyanisole
Butylated Hydroxyanisole (BHA),2-tert-Butyl-4-hydroxyanisole
Butylated Hydroxyanisole (BHA),2-tert-Butyl-p-hydroxyanisole
Butylated Hydroxyanisole (BHA),E320
Butylated Hydroxyanisole (BHA),Butylated Anisole
Butylated Hydroxyanisole (BHA),Antioxidant BHA
Butylated Hydroxyanisole (BHA),Butylated Hydroxyanisole (BHA)
Lactic Acid,Milksäure (German)
Lactic Acid,Lactase Acid
Lactic Acid,2-Hydroxypropanoic Acid
Lactic Acid,Delta-Lactonic Acid
Lactic Acid,Lactate
Lactic Acid,Sodium Lactate
Lactic Acid,Potassium Lactate
Lactic Acid,Calcium Lactate
Lactic Acid,Magnesium Lactate
Lactic Acid,L-Lactic Acid
Lactic Acid,D-Lactic Acid
Lactic Acid,Lactulose (related)
Lactic Acid,Lactic Acid
Butylated Hydroxytoluene (BHT),BHT
Butylated Hydroxytoluene (BHT),Butylated-hydroxytoluene
Butylated Hydroxytoluene (BHT),2
Butylated Hydroxytoluene (BHT),6-Di-tert-butyl-4-methylphenol
Butylated Hydroxytoluene (BHT),Dibutylhydroxytoluene
Butylated Hydroxytoluene (BHT),Antioxidant 321
Butylated Hydroxytoluene (BHT),E321
Butylated Hydroxytoluene (BHT),2
Butylated Hydroxytoluene (BHT),6-Bis(1
Butylated Hydroxytoluene (BHT),1-dimethylethyl)-4-methylphenol
Butylated Hydroxytoluene (BHT),Butylated Hydroxytoluene (BHT)
Caffeine,Guaranate
Caffeine,Methylxanthine
Caffeine,1
Caffeine,3
Caffeine,7-Trimethylxanthine
Caffeine,1
Caffeine,3
Caffeine,7-Trimethylxantine
Caffeine,1
Caffeine,3
Caffeine,7-Trimethylpurine
Caffeine,Mateine (from Yerba Mate)
Caffeine,Kofein (less common
Caffeine,often in European contexts)
Caffeine,Caffeine
Gelatin,Gelatine
Gelatin,Animal Gelatin
Gelatin,Collagen Hydrolysate
Gelatin,Collagen
Gelatin,Gelatin
Calcium Propionate,Propionic Acid Calcium Salt
Calcium Propionate,Calcium Propionate Salt
Calcium Propionate,Calcium 3-Propionate
Calcium Propionate,E282
Calcium Propionate,Propionate Calcium
Calcium Propionate,Calcium Propanoate
Calcium Propionate,Calcium Propionate Granules
Calcium Propionate,Calcium Propionate Powder
Calcium Propionate,Calcium Propionate Fine
Calcium Propionate,Calcium Propionate
Yeast Extract,Autolyzed Yeast Extract
Yeast Extract,Hydrolyzed Vegetable Protein
Yeast Extract,Natural Flavor
Yeast Extract,Fermented Yeast Extract
Yeast Extract,Nutritional Yeast
Yeast Extract,Yeast Extract
Cannabidiol,CBD
Cannabidiol,Cannabidiol Oil
Cannabidiol,CBD Oil
Cannabidiol,Hemp-Derived Cannabidiol
Cannabidiol,Full-Spectrum Cannabidiol
Cannabidiol,Broad-Spectrum CBD
Cannabidiol,CBD Isolate
Cannabidiol,Phytocannabinoids (when accompanied by CBD)
Cannabidiol,Hemp Extract (can be misleading
Cannabidiol,often contains CBD)
Cannabidiol,Hemp Oil (can be misleading
Cannabidiol,often contains CBD)
Cannabidiol,CBDistillery
Cannabidiol,Charlotte's Web (brand name often associated)
Cannabidiol,Cannabidione (related compound)
Cannabidiol,Cannabinol (CBN) (related compound)
Cannabidiol,Tetrahydrocannabinol (THC) (related compound - often present in trace amounts)
Cannabidiol,CBG (Cannabigerol) (related compound)
Cannabidiol,Cannabidiol
Caramel Coloring,Caramel
Caramel Coloring,Caramel Color
Caramel Coloring,E150
Caramel Coloring,Caramelia
Caramel Coloring,Caramel Extract
Caramel Coloring,Caramel Syrup
Caramel Coloring,Class I Caramel
Caramel Coloring,Class II Caramel
Caramel Coloring,Class III Caramel
Caramel Coloring,Class IV Caramel
Caramel Coloring,Brown Caramel
Caramel Coloring,Plain Caramel
Caramel Coloring,Sulfite Caramel (if sulfites are present)
Caramel Coloring,Caramel Powder
Caramel Coloring,Caramel Liquid
Caramel Coloring,Caramel Solution
Caramel Coloring,Brown Color
Caramel Coloring,Coloring
Caramel Coloring,E150a
Caramel Coloring,E150b
Caramel Coloring,E150c
Caramel Coloring,E150d
Caramel Coloring,Caramelized Sugar
Caramel Coloring,Misspellings: Caramal
Caramel Coloring,Caramal Color
Caramel Coloring,Caramel Coloring
Carbon Dioxide,Carbonated Water
Carbon Dioxide,Soda Water
Carbon Dioxide,Sparkling Water
Carbon Dioxide,Fizzy Water
Carbon Dioxide,CO2
Carbon Dioxide,Dry Ice
Carbon Dioxide,Supercritical CO2
Carbon Dioxide,Compressed Gas
Carbon Dioxide,Carbon Dioxide Gas
Carbon Dioxide,E290 (EU)
Carbon Dioxide,Carbon Dioxide
Carboxymethyl Cellulose,CMC
Carboxymethyl Cellulose,Cellulose Gum
Carboxymethyl Cellulose,Tylose
Carboxymethyl Cellulose,Alginate
Carboxymethyl Cellulose,FiberGum
Carboxymethyl Cellulose,E466
Carboxymethyl Cellulose,carboxymethylcellulose sodium
Carboxymethyl Cellulose,sodium cellulose gum
Carboxymethyl Cellulose,methylcellulose
Carboxymethyl Cellulose,microcrystalline cellulose (sometimes confused)
Carboxymethyl Cellulose,methylcellulose sodium
Carboxymethyl Cellulose,cellulose derivative
Carboxymethyl Cellulose,cellulose gum sodium
Carboxymethyl Cellulose,carboxymethyl cellulose sodium salt
Carboxymethyl Cellulose,misspellings: carboxy methyl cellulose
Carboxymethyl Cellulose,caroxymethyl cellulose
Carboxymethyl Cellulose,Carboxymethyl Cellulose
Sodium Carboxymethyl Cellulose,CMC-Na
Sodium Carboxymethyl Cellulose,Sodium CMC
Sodium Carboxymethyl Cellulose,Sodium Carboxymethyl Cellulose
Sodium Carboxymethyl Cellulose,Sodium Cellulose Gum
Sodium Carboxymethyl Cellulose,E466i
Sodium Carboxymethyl Cellulose,CMC-Na
Sodium Carboxymethyl Cellulose,carboxymethyl cellulose sodium
Sodium Carboxymethyl Cellulose,cellulose gum sodium
Sodium Carboxymethyl Cellulose,misspellings: sodium carboxy methyl cellulose
Sodium Carboxymethyl Cellulose,Sodium Carboxymethyl Cellulose
Misspellings,Celluose
Misspellings,Cellulos
Misspellings,Cellulosse
Misspellings,Misspellings
Related Compounds,Glutamate
Related Compounds,L-Glutamate
Related Compounds,Sodium
Related Compounds,Sodium Chloride
Related Compounds,Related Compounds
Casein,Sodium Caseinate
Casein,Calcium Caseinate
Casein,Caseinates
Casein,Milk Protein
Casein,Milk Protein Concentrate
Casein,Whey Protein Concentrate (trace amounts sometimes present)
Casein,Curd Protein
Casein,Milk Solids
Casein,Milk Powder
Casein,Casein Hydrolysate
Casein,Hydrolyzed Casein
Casein,Casein Glycoprotein
Casein,Casein
Castoreum,Musk
Castoreum,Beaver Castoreum
Castoreum,Beaver Musk
Castoreum,Castoreum Extract
Castoreum,Liquid Castoreum
Castoreum,Aroma Compound
Castoreum,Natural Flavor
Castoreum,Natural Flavoring
Castoreum,Beaver Anal Gland Secretions
Castoreum,Beaver Secretion
Castoreum,Castoreum
Cellulose,Dietary Fiber
Cellulose,Wood Fiber
Cellulose,Plant Fiber
Cellulose,Microcrystalline Cellulose (MCC)
Cellulose,Colloidal Cellulose
Cellulose,Ethyl Cellulose
Cellulose,Cellulose Gum
Cellulose,Pulp
Cellulose,Fiber
Cellulose,Wood Pulp
Cellulose,Plant Pulp
Cellulose,Cellulose Derivatives
Cellulose,Cellulose Ethers
Cellulose,Cellulose Esters
Cellulose,Fibrous Cellulose
Cellulose,Filter Aid
Cellulose,Rayon (processed form)
Cellulose,Cellulose
Monosodium Glutamate (MSG),MSG
Monosodium Glutamate (MSG),Hydrolyzed Vegetable Protein (HVP)
Monosodium Glutamate (MSG),Yeast Extract
Monosodium Glutamate (MSG),Autolyzed Yeast
Monosodium Glutamate (MSG),Brown Sugar
Monosodium Glutamate (MSG),Natural Flavors (can mask MSG)
Monosodium Glutamate (MSG),Monosodium Glutamate (MSG)
Cyclamate,Sodium Cyclamate
Cyclamate,Calcium Cyclamate
Cyclamate,Potassium Cyclamate
Cyclamate,Cyclamic Acid
Cyclamate,Sweetener
Cyclamate,Artificial Sweetener
Cyclamate,E 952
Cyclamate,Saccharin-Cyclamate
Cyclamate,Cyclamate
Cysteine,L-Cysteine
Cysteine,L-Cystine
Cysteine,Cystein
Cysteine,Cystine
Cysteine,Aminoethanethiol
Cysteine,2-Amino-3-mercapto-propanoic acid
Cysteine,AC cysteine
Cysteine,Food-grade cysteine
Cysteine,Cys
Cysteine,2-aminopropanethiol
Cysteine,Cysteine
Datem,Disodium diacetate
Datem,DATEM
Datem,Diacetate
Datem,Sodium diacetate
Datem,E477
Datem,1
Datem,4-Diacetoxybutane
Datem,2
Datem,3-Diacetyl-1
Datem,4-butanediol
Datem,Datem
Dextrin,Corn Maltodextrin
Dextrin,Modified Corn Starch
Dextrin,Maltodextrin
Dextrin,Glucose Polymer
Dextrin,Dextrose Polymer
Dextrin,Branched Maltodextrin
Dextrin,Dried Corn Syrup Solids
Dextrin,Corn Syrup Solids
Dextrin,Glucose Syrup Solids
Dextrin,Maltose Syrup
Dextrin,Polydextrose (related but distinct)
Dextrin,Cyclodextrin (related but distinct)
Dextrin,Maltodextrin Syrup
Dextrin,Inulin (related
Dextrin,depending on process)
Dextrin,Misspellings: Deextrin
Dextrin,Dexstren
Dextrin,Dextrin
Diacetyl,2
Diacetyl,3-Butanedione
Diacetyl,Butane-2
Diacetyl,3-dione
Diacetyl,Butter Lactone
Diacetyl,C4H6O2
Diacetyl,Dimethylketal
Diacetyl,Butter Flavor
Diacetyl,Butter Compound
Diacetyl,Buttery Flavor
Diacetyl,Food Flavoring
Diacetyl,Artificial Butter Flavor
Diacetyl,2
Diacetyl,3-Butanedione (chemical name)
Diacetyl,Diacetyl
Diacylglycerol,DAG
Diacylglycerol,1
Diacylglycerol,2-Diacylglycerol
Diacylglycerol,1
Diacylglycerol,2-DAG
Diacylglycerol,Diacylglycerol Phosphate (if phosphorylated)
Diacylglycerol,Phosphatidic Acid (if phosphorylated)
Diacylglycerol,Diacylglycerol
EDTA,Disodium EDTA
EDTA,Calcium Disodium EDTA
EDTA,Tetrasodium EDTA
EDTA,Ethylenediaminetetraacetic acid
EDTA,EDTA-2Na
EDTA,EDTA-4Na
EDTA,EDDTA
EDTA,Glycyll Glycyrrhetate
EDTA,Food Grade EDTA
EDTA,Chelating Agent
EDTA,Sequestering Agent
EDTA,Stabilizer
EDTA,Preservative
EDTA,Antioxidant
EDTA,Calcium EDTA
EDTA,Sodium EDTA
EDTA,Tetrasodium EDTA
EDTA,Food Chemical ID 235
EDTA,CAS 60-00-4
EDTA,EDTA
Erythorbic Acid,Erythorbate
Erythorbic Acid,Sodium Erythorbate
Erythorbic Acid,Sodium Ascorbate Erythorbate
Erythorbic Acid,E333 (E number)
Erythorbic Acid,Erythorbic Sodium
Erythorbic Acid,Erythorbic Acid
Ferrous Gluconate,Iron Gluconate
Ferrous Gluconate,Ferrous Ascorbate
Ferrous Gluconate,Iron(II) Gluconate
Ferrous Gluconate,Ferric Gluconate (can be mistaken)
Ferrous Gluconate,Gluconic Acid Iron
Ferrous Gluconate,Iron Bisgluconate
Ferrous Gluconate,Ferrous Gluconate Hydrate
Ferrous Gluconate,E538 (European Union)
Ferrous Gluconate,Misspellings: Ferous Gluconate
Ferrous Gluconate,Ferous Gluconate
Ferrous Gluconate,Ferrous Glucinate
Ferrous Gluconate,Related Compounds: Gluconic Acid
Ferrous Gluconate,Ascorbic Acid
Ferrous Gluconate,Ferrous Gluconate
Fructose,Fruit Sugar
Fructose,Levulose
Fructose,C7H12O6
Fructose,Fruitose (misspelling)
Fructose,Fructose
Monoglycerides,Glycerol Monostearate
Monoglycerides,GMS
Monoglycerides,Monoglycerol
Monoglycerides,E471
Monoglycerides,Monoglycerides
Hydrogenated Vegetable Oil,Partially Hydrogenated Vegetable Oil
Hydrogenated Vegetable Oil,Fully Hydrogenated Vegetable Oil
Hydrogenated Vegetable Oil,Vegetable Shortening
Hydrogenated Vegetable Oil,Hydrogenated Vegetable Oil
Fruit/Vegetables,Radishes
Fruit/Vegetables,Radish
Fruit/Vegetables,Daikon
Fruit/Vegetables,Raphanus sativus
Fruit/Vegetables,Fruit/Vegetables
Fumaric Acid,Related Compounds: Malic Acid
Fumaric Acid,Tartaric Acid
Fumaric Acid,Citric Acid
Fumaric Acid,Fumaric Acid
Ginkgo Biloba,Ginkgo
Ginkgo Biloba,Maidenhair Tree
Ginkgo Biloba,Japanese Ginkgo
Ginkgo Biloba,Chinese Ginkgo
Ginkgo Biloba,White Ginkgo
Ginkgo Biloba,Ginkgo Leaf
Ginkgo Biloba,Ginkgo Extract
Ginkgo Biloba,GBE
Ginkgo Biloba,Ginkgo Leaf Extract
Ginkgo Biloba,Ginkgo Biloba Extract
Ginkgo Biloba,*Panax ginseng* (sometimes mistakenly used)
Ginkgo Biloba,Ginkgo speciosa (rare)
Ginkgo Biloba,Ginkgo Biloba
Ginseng,Panax ginseng
Ginseng,American ginseng
Ginseng,Siberian ginseng
Ginseng,Eleuthero
Ginseng,Ginseng root
Ginseng,Ginseng extract
Ginseng,Ginseng powder
Ginseng,Ginseng concentrate
Ginseng,Ginseng oil
Ginseng,Ginseng tincture
Ginseng,Ginseng berry
Ginseng,Ginseng leaf
Ginseng,Insam (Korean)
Ginseng,Ren Shen (Chinese)
Ginseng,Dang Shen (Chinese)
Ginseng,Misspellings: ginsing
Ginseng,ging seng
Ginseng,Ginseng
Gluconic Acid,Glucono Delta-Lactone
Gluconic Acid,GDL
Gluconic Acid,Gluconic Acid
Gluconic Acid,E574
Gluconic Acid,Gluconolactone
Gluconic Acid,Delta-gluconolactone
Gluconic Acid,Glucono 1
Gluconic Acid,5-Lactone
Gluconic Acid,Gluconic Acid
"Glycerin, Glycerol",Glycerin
"Glycerin, Glycerol",Glycerol
"Glycerin, Glycerol",1
"Glycerin, Glycerol",2
"Glycerin, Glycerol",3-Propanetriol
"Glycerin, Glycerol",1
"Glycerin, Glycerol",2-Dihydroxypropan-3-ol
"Glycerin, Glycerol",1
"Glycerin, Glycerol",2-Dihydroxy-3-propanol
"Glycerin, Glycerol",Vegetable Glycerin
"Glycerin, Glycerol",USP Glycerin
"Glycerin, Glycerol",Glycerine
"Glycerin, Glycerol",Mono-Glycerin
"Glycerin, Glycerol",Di-Glycerin
"Glycerin, Glycerol",Tri-Glycerin
"Glycerin, Glycerol",Glycerol Monostearate (GMS)
"Glycerin, Glycerol",Glycerin Monolaurate
"Glycerin, Glycerol",Glycerin Ester
"Glycerin, Glycerol",1
"Glycerin, Glycerol",2
"Glycerin, Glycerol",3-Trihydroxypropane
"Glycerin, Glycerol",Glyceryl
"Glycerin, Glycerol",Glyceryl Alcohol
"Glycerin, Glycerol",Common misspellings: Glycerin
"Glycerin, Glycerol",Glyserin
"Glycerin, Glycerol",Glyserole
"Glycerin, Glycerol","Glycerin, Glycerol"
Guanosine Monophosphate (GMP),Disodium Guanylate
Guanosine Monophosphate (GMP),E627
Guanosine Monophosphate (GMP),Sodium Guanylate
Guanosine Monophosphate (GMP),GMP
Guanosine Monophosphate (GMP),E number E627
Guanosine Monophosphate (GMP),Guanylic Acid
Guanosine Monophosphate (GMP),Guanylic Acid Sodium Salt
Guanosine Monophosphate (GMP),IMP (often used in combination - see Inosine Monophosphate)
Guanosine Monophosphate (GMP),Nucleotide
Guanosine Monophosphate (GMP),Flavor Enhancer
Guanosine Monophosphate (GMP),MSG (often used in combination - see Monosodium Glutamate)
Guanosine Monophosphate (GMP),Guanosine Monophosphate (GMP)
Guarana,Paullinia Cupana
Guarana,Brazilian Guaraná
Guarana,Guaraná Seed
Guarana,Guaraná Extract
Guarana,Guaraná Fruit
Guarana,Guaraná Powder
Guarana,Guarana Seed Extract
Guarana,Guaraná Oligosaccharides
Guarana,Guarana Fruit Extract
Guarana,Guarana Fruit Powder
Guarana,Paullinia
Guarana,Guarana (plant)
Guarana,Guaraná (fruit)
Guarana,Guarana
Gums,Arabic Gum
Gums,Acacia Gum
Gums,Gum Arabic
Gums,Mesquite Gum
Gums,Gums
Furcelleran,Furcellan
Furcelleran,Fucan
Furcelleran,Furcelleran
Gellan Gum,Gellan Gum
Gellan Gum,Gellan
Gellan Gum,Gellan Gum
Ghatti Gum,Ghatti
Ghatti Gum,Gum Ghatti
Ghatti Gum,Indian Gum
Ghatti Gum,Ghatti Gum
Karaya Gum,Karaya
Karaya Gum,Karan Gum
Karaya Gum,Sterculia Gum
Karaya Gum,Karaya Gum
Locust Bean Gum,Carob Bean Gum
Locust Bean Gum,Lokust Bean Gum
Locust Bean Gum,Locust Bean Gum
Tragacanth Gum,Tragacanth
Tragacanth Gum,Persian Gum
Tragacanth Gum,Astragalus Gum
Tragacanth Gum,Tragacanth Gum
Helium,Helium Gas
Helium,He
Helium,Atomic Helium
Helium,Helium
High-Fructose Corn Syrup,Corn Syrup
High-Fructose Corn Syrup,HFCS
High-Fructose Corn Syrup,Glucose-Fructose Syrup
High-Fructose Corn Syrup,Glucose Syrup
High-Fructose Corn Syrup,Sweetener
High-Fructose Corn Syrup,Fruit-Sweetened
High-Fructose Corn Syrup,Corn Glucose Syrup
High-Fructose Corn Syrup,Isoglucose
High-Fructose Corn Syrup,High-Fructose Corn Syrup
High-Maltose Corn Syrup,Corn Syrup
High-Maltose Corn Syrup,Maltose Syrup
High-Maltose Corn Syrup,High-Conversion Corn Syrup
High-Maltose Corn Syrup,High-Glucose Corn Syrup
High-Maltose Corn Syrup,Sweet Sorghum Syrup (sometimes)
High-Maltose Corn Syrup,Corn Malt Syrup
High-Maltose Corn Syrup,Corn Syrup Solids (if dried)
High-Maltose Corn Syrup,Maltodextrin (related
High-Maltose Corn Syrup,but often distinct)
High-Maltose Corn Syrup,High-Maltose Corn Syrup
HSH (Hydrogenated Starch Hydrolysate),Modified Starch
HSH (Hydrogenated Starch Hydrolysate),Corn Starch Hydrolysate
HSH (Hydrogenated Starch Hydrolysate),Tapioca Starch Hydrolysate
HSH (Hydrogenated Starch Hydrolysate),Potato Starch Hydrolysate
HSH (Hydrogenated Starch Hydrolysate),Modified Corn Starch
HSH (Hydrogenated Starch Hydrolysate),Modified Tapioca Starch
HSH (Hydrogenated Starch Hydrolysate),Modified Potato Starch
HSH (Hydrogenated Starch Hydrolysate),Hydrolyzed Starch
HSH (Hydrogenated Starch Hydrolysate),Hydrolyzed Corn Starch
HSH (Hydrogenated Starch Hydrolysate),Hydrolyzed Tapioca Starch
HSH (Hydrogenated Starch Hydrolysate),Hydrolyzed Potato Starch
HSH (Hydrogenated Starch Hydrolysate),Maltodextrin (sometimes
